warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   F:\abc\Stellar-Bloom\contracts\user_wallet\Cargo.toml
workspace: F:\abc\Stellar-Bloom\contracts\Cargo.toml
   Compiling syn v2.0.117
   Compiling serde_json v1.0.149
   Compiling typenum v1.19.0
   Compiling num-traits v0.2.19
   Compiling indexmap v2.13.0
   Compiling prettyplease v0.2.37
   Compiling cfg-if v1.0.4
   Compiling ethnum v1.5.2
   Compiling static_assertions v1.1.0
   Compiling soroban-sdk v22.0.10
   Compiling generic-array v0.14.9
   Compiling num-integer v0.1.46
   Compiling wasmparser v0.116.1
   Compiling num-bigint v0.4.6
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling darling_core v0.21.3
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling num-derive v0.4.2
   Compiling bytes-lit v0.0.5
   Compiling thiserror v1.0.69
   Compiling darling_macro v0.20.11
   Compiling darling_macro v0.21.3
   Compiling darling v0.20.11
   Compiling serde v1.0.228
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.17.0
   Compiling crate-git-revision v0.0.6
   Compiling hex v0.4.3
   Compiling stellar-strkey v0.0.9
   Compiling stellar-xdr v22.1.0
   Compiling soroban-env-common v22.1.3
   Compiling soroban-sdk-macros v22.0.10
   Compiling serde_with v3.17.0
   Compiling soroban-spec v22.0.10
   Compiling soroban-spec-rust v22.0.10
   Compiling soroban-env-macros v22.1.3
   Compiling soroban-env-guest v22.1.3
   Compiling user-wallet v0.1.0 (F:\abc\Stellar-Bloom\contracts\user_wallet)
    Finished `release` profile [optimized] target(s) in 47.50s
